Accuracy,F1 Score,Train Accuracy,Number of Annotations,damping,preference,Train_type,Classes
0.9138418079096046,0.9117084150447603,0.8646706586826347,835,0.75,-180,BvSB,12
0.9119207640608419,0.909787979620087,0.8654761904761905,840,0.75,-180,BvSB,12
0.9119207640608419,0.909787979620087,0.8654761904761905,840,0.75,-180,BvSB,12
0.9124734231041814,0.9107760469217928,0.8615384615384616,845,0.75,-180,BvSB,12
0.9124734231041814,0.9107760469217928,0.8615384615384616,845,0.75,-180,BvSB,12
0.9130280440184594,0.9107244470959652,0.86,850,0.75,-180,BvSB,12
0.9130280440184594,0.9107244470959652,0.86,850,0.75,-180,BvSB,12
0.9139402560455192,0.9123489521404132,0.8584795321637427,855,0.75,-180,BvSB,12
0.9139402560455192,0.9123489521404132,0.8584795321637427,855,0.75,-180,BvSB,12
0.9134307089419309,0.9118205718329669,0.8604651162790697,860,0.75,-180,BvSB,12
0.9134307089419309,0.9118205718329669,0.8604651162790697,860,0.75,-180,BvSB,12
0.9157744468236974,0.9127829297620207,0.8601156069364162,865,0.75,-180,BvSB,12
0.9157744468236974,0.9127829297620207,0.8601156069364162,865,0.75,-180,BvSB,12
0.917053986414015,0.9142671714640763,0.8563218390804598,870,0.75,-180,BvSB,12
0.917053986414015,0.9142671714640763,0.8563218390804598,870,0.75,-180,BvSB,12
0.917621776504298,0.9139162545509816,0.8491428571428571,875,0.75,-180,BvSB,12
0.917621776504298,0.9139162545509816,0.8491428571428571,875,0.75,-180,BvSB,12
0.9171151776103337,0.9134856795539368,0.8522727272727273,880,0.75,-180,BvSB,12
0.9171151776103337,0.9134856795539368,0.8522727272727273,880,0.75,-180,BvSB,12
0.9169662113587347,0.913335474908582,0.8542372881355932,885,0.75,-180,BvSB,12
0.9169662113587347,0.913335474908582,0.8542372881355932,885,0.75,-180,BvSB,12
0.91681670867843,0.9131653518286655,0.8550561797752809,890,0.75,-180,BvSB,12
0.91681670867843,0.9131653518286655,0.8550561797752809,890,0.75,-180,BvSB,12
0.9166666666666666,0.9127939834943755,0.8513966480446927,895,0.75,-180,BvSB,12
0.9166666666666666,0.9127939834943755,0.8513966480446927,895,0.75,-180,BvSB,12
0.9172388868810987,0.9133564364663791,0.8488888888888889,900,0.75,-180,BvSB,12
0.9172388868810987,0.9133564364663791,0.8488888888888889,900,0.75,-180,BvSB,12
0.9178131788559015,0.9139452795152267,0.8497237569060774,905,0.75,-180,BvSB,12
0.9178131788559015,0.9139452795152267,0.8497237569060774,905,0.75,-180,BvSB,12
0.9173014145810664,0.9138492999794623,0.8472527472527472,910,0.75,-180,BvSB,12
0.9173014145810664,0.9138492999794623,0.8472527472527472,910,0.75,-180,BvSB,12
0.9186046511627907,0.9152657613204567,0.8513661202185793,915,0.75,-180,BvSB,12
0.9186046511627907,0.9152657613204567,0.8513661202185793,915,0.75,-180,BvSB,12
0.9184564979978158,0.9151135752905888,0.8521739130434782,920,0.75,-180,BvSB,12
0.9184564979978158,0.9151135752905888,0.8521739130434782,920,0.75,-180,BvSB,12
0.9245076586433261,0.9201522742557079,0.8508108108108108,925,0.75,-180,BvSB,12
0.9245076586433261,0.9201522742557079,0.8508108108108108,925,0.75,-180,BvSB,12
0.9258312020460358,0.9219354747909926,0.8483870967741935,930,0.75,-180,BvSB,12
0.9258312020460358,0.9219354747909926,0.8483870967741935,930,0.75,-180,BvSB,12
0.9275256222547584,0.9248403602113997,0.8470588235294118,935,0.75,-180,BvSB,12
0.9275256222547584,0.9248403602113997,0.8470588235294118,935,0.75,-180,BvSB,12
0.9317931793179318,0.929550233101021,0.847872340425532,940,0.75,-180,BvSB,12
0.9317931793179318,0.929550233101021,0.847872340425532,940,0.75,-180,BvSB,12
0.9320352681851579,0.9296904283163673,0.8486772486772487,945,0.75,-180,BvSB,12
0.9320352681851579,0.9296904283163673,0.8486772486772487,945,0.75,-180,BvSB,12
0.9403754140596245,0.9396259443990146,0.8578947368421053,950,0.75,-180,BvSB,12
0.9403754140596245,0.9396259443990146,0.8578947368421053,950,0.75,-180,BvSB,12
0.9424778761061947,0.9418266736777606,0.8586387434554974,955,0.75,-180,BvSB,12
0.9424778761061947,0.9418266736777606,0.8586387434554974,955,0.75,-180,BvSB,12
0.9423716291097155,0.9419885218527824,0.85625,960,0.75,-180,BvSB,12
0.9423716291097155,0.9419885218527824,0.85625,960,0.75,-180,BvSB,12
0.9433752775721688,0.9430061484569384,0.8538860103626943,965,0.75,-180,BvSB,12
0.9433752775721688,0.9430061484569384,0.8538860103626943,965,0.75,-180,BvSB,12
0.942899517982944,0.9425043569406576,0.8556701030927835,970,0.75,-180,BvSB,12
0.942899517982944,0.9425043569406576,0.8556701030927835,970,0.75,-180,BvSB,12
0.9431649331352154,0.9427874955807635,0.8553846153846154,975,0.75,-180,BvSB,12
0.9431649331352154,0.9427874955807635,0.8553846153846154,975,0.75,-180,BvSB,12
0.9438034983252698,0.9424522253582679,0.8520408163265306,980,0.75,-180,BvSB,12
0.9438034983252698,0.9424522253582679,0.8520408163265306,980,0.75,-180,BvSB,12
0.9425801640566741,0.9418762469024127,0.8548223350253807,985,0.75,-180,BvSB,12
0.9425801640566741,0.9418762469024127,0.8548223350253807,985,0.75,-180,BvSB,12
0.942472917444901,0.94109576132515,0.8565656565656565,990,0.75,-180,BvSB,12
0.942472917444901,0.94109576132515,0.8565656565656565,990,0.75,-180,BvSB,12
0.9446107784431138,0.9439485277531755,0.8562814070351759,995,0.75,-180,BvSB,12
0.9446107784431138,0.9439485277531755,0.8562814070351759,995,0.75,-180,BvSB,12
0.9463817022872141,0.9456977764057104,0.857,1000,0.75,-180,BvSB,12
0.9463817022872141,0.9456977764057104,0.857,1000,0.75,-180,BvSB,12
